City,Date,Avg_Rent
Augusta,2022-05-31,1323
Scranton,2022-05-31,1228
Harrisburg,2022-05-31,1382
Melbourne,2022-05-31,1943
Chattanooga,2022-05-31,1523
Spokane,2022-05-31,1574
Provo,2022-05-31,1759
Durham,2022-05-31,1669
Port St. Lucie,2022-05-31,2304
Killeen,2022-05-31,1389
Fort Collins,2022-05-31,1855
Boulder,2022-05-31,2219
College Station,2022-05-31,1354
Gainesville,2022-05-31,1627
Sierra Vista,2022-05-31,1224
Sebring,2022-05-31,1284
New York,2022-06-30,3186
Los Angeles-Long Beach-Anaheim,2022-06-30,2951
Chicago,2022-06-30,1947
Dallas-Fort Worth,2022-06-30,1825
Philadelphia,2022-06-30,1852
Houston,2022-06-30,1589
Washington,2022-06-30,2263
Miami-Fort Lauderdale,2022-06-30,2848
Atlanta,2022-06-30,1946
Boston,2022-06-30,2836
San Francisco,2022-06-30,3266
Detroit,2022-06-30,1463
Riverside,2022-06-30,2601
Phoenix,2022-06-30,1938
Seattle,2022-06-30,2307
Minneapolis-St Paul,2022-06-30,1657
San Diego,2022-06-30,3078
St. Louis,2022-06-30,1290
Tampa,2022-06-30,2106
Baltimore,2022-06-30,1800
Denver,2022-06-30,2005
Pittsburgh,2022-06-30,1351
Portland,2022-06-30,1915
Charlotte,2022-06-30,1807
Sacramento,2022-06-30,2292
San Antonio,2022-06-30,1493
Orlando,2022-06-30,2062
Cincinnati,2022-06-30,1457
Cleveland,2022-06-30,1384
Kansas City,2022-06-30,1357
Las Vegas,2022-06-30,1884
Columbus,2022-06-30,1456
Indianapolis,2022-06-30,1491
San Jose,2022-06-30,3361
Austin,2022-06-30,1895
Virginia Beach,2022-06-30,1627
Nashville,2022-06-30,1870
Providence,2022-06-30,1953
Milwaukee,2022-06-30,1202
Jacksonville,2022-06-30,1783
Memphis,2022-06-30,1516
Oklahoma City,2022-06-30,1346
Louisville-Jefferson County,2022-06-30,1301
Hartford,2022-06-30,1656
Richmond,2022-06-30,1611
New Orleans,2022-06-30,1538
Buffalo,2022-06-30,1244
Raleigh,2022-06-30,1769
Birmingham,2022-06-30,1332
Salt Lake City,2022-06-30,1703
Rochester,2022-06-30,1440
Grand Rapids,2022-06-30,1491
Tucson,2022-06-30,1620
Urban Honolulu,2022-06-30,2670
Tulsa,2022-06-30,1317
Fresno,2022-06-30,1995
Worcester,2022-06-30,1881
Stamford,2022-06-30,2711
Albuquerque,2022-06-30,1537
Albany,2022-06-30,1437
Omaha,2022-06-30,1248
New Haven,2022-06-30,1953
Bakersfield,2022-06-30,1778
Knoxville,2022-06-30,1705
Greenville,2022-06-30,1513
Ventura,2022-06-30,3042
Allentown,2022-06-30,1823
El Paso,2022-06-30,1433
Baton Rouge,2022-06-30,1389
Dayton,2022-06-30,1261
McAllen,2022-06-30,1080
Columbia,2022-06-30,1422
Greensboro,2022-06-30,1411
Akron,2022-06-30,1200
North Port-Sarasota-Bradenton,2022-06-30,2393
Little Rock,2022-06-30,1167
Stockton,2022-06-30,2452
Charleston,2022-06-30,1881
Syracuse,2022-06-30,1399
Colorado Springs,2022-06-30,1878
Winston-Salem,2022-06-30,1608
Wichita,2022-06-30,961
Springfield,2022-06-30,1594
Fort Myers,2022-06-30,2162
Boise City,2022-06-30,1849
Toledo,2022-06-30,1294
Madison,2022-06-30,1381
Lakeland,2022-06-30,1866
Ogden,2022-06-30,1755
Daytona Beach,2022-06-30,1903
Des Moines,2022-06-30,1216
Jackson,2022-06-30,1383
Youngstown,2022-06-30,960
Augusta,2022-06-30,1343
Scranton,2022-06-30,1244
Harrisburg,2022-06-30,1381
Melbourne,2022-06-30,1974
Chattanooga,2022-06-30,1522
Spokane,2022-06-30,1585
Provo,2022-06-30,1764
Durham,2022-06-30,1696
Port St. Lucie,2022-06-30,2292
Killeen,2022-06-30,1402
Fort Collins,2022-06-30,1874
Boulder,2022-06-30,2221
College Station,2022-06-30,1356
Gainesville,2022-06-30,1652
Sierra Vista,2022-06-30,1171
Sebring,2022-06-30,1299
